GP,MIN,PTS,FGM,FGA,FG%,3P Made,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV
22.0,7.2,2.3,1.0,2.7,35.6,0.0,0.5,10.0,0.4,0.7,53.3,0.3,0.7,1.0,1.1,0.2,0.1,0.8
63.0,30.1,14.8,6.0,12.3,48.2,0.0,0.2,14.3,2.9,4.2,69.3,2.1,4.2,6.3,1.5,1.1,2.1,2.1
82.0,16.7,5.2,1.9,4.5,42.0,0.7,1.9,35.9,0.7,0.8,88.4,0.2,0.9,1.1,3.7,0.8,0.0,0.8
38.0,8.639156968,1.850702527,0.620281011,2.350702527,25.22816137,0.3,1.384789242,18.70788036,0.410140505,0.415210758,93.86676838,0.094929747,0.579718989,0.679718989,1.189859495,0.674648737,0.094929747,0.6
42.0,9.8,1.9,0.9,2.0,43.0,0.0,0.0,0.0,0.2,0.3,50.0,1.0,1.8,2.9,0.5,0.2,0.3,0.4
65.0,13.5,5.4,2.0,4.2,47.6,0.0,0.0,0.0,1.4,2.1,68.7,1.2,2.3,3.4,0.4,0.3,0.3,1.2
50.0,22.3,8.2,3.0,6.4,46.3,0.2,0.5,40.0,2.0,2.9,71.3,1.8,2.5,4.3,0.9,0.6,0.1,1.5
73.0,11.0,3.8,1.5,3.7,40.8,0.1,0.2,27.8,0.7,1.0,73.2,0.2,0.8,1.1,1.2,0.5,0.1,0.7
77.0,25.6,13.4,5.8,10.0,57.9,0.0,0.1,25.0,1.8,2.9,62.4,2.0,3.1,5.2,1.7,1.2,0.8,2.3
45.0,19.8,6.0,2.5,5.0,49.3,0.0,0.1,20.0,1.0,1.4,74.6,2.0,3.8,5.9,0.8,0.5,0.5,0.6
78.0,20.3,9.3,3.4,6.2,55.7,0.0,0.0,0.0,2.4,3.4,71.5,1.9,3.2,5.1,1.0,0.2,0.4,1.5
77.0,29.4,9.2,3.5,8.3,41.9,0.8,2.5,32.3,1.4,2.1,67.5,0.4,2.1,2.6,4.3,1.2,0.1,2.0
50.0,7.263279361,2.698163968,1.1,2.511016192,43.24210125,0.098163968,0.198163968,41.85239065,0.498163968,0.8,58.75947981,0.305508096,0.601836032,0.907344128,0.987147776,0.396327936,0.0,0.698163968
61.0,14.84285736,5.064642907,2.032321453,3.520535756,57.70785713,0.0,0.0,0.0,0.948035717,1.796071434,54.73625002,1.624464322,2.664642907,4.293035795,0.440178585,0.248035717,0.348035717,0.644107151
55.0,9.2,3.7,1.3,2.9,44.4,0.0,0.0,50.0,1.1,1.9,55.8,0.7,0.8,1.5,1.6,0.8,0.3,0.9
62.0,21.82895049,7.896139935,2.803860065,7.009650163,39.61544026,0.7,2.394209902,28.76562111,1.588419804,2.084559739,75.25983101,0.994209902,2.180699674,3.174909576,1.2,0.701930033,1.086489772,1.688419804
78.0,19.5,5.9,2.4,5.6,43.1,0.2,0.9,26.9,0.9,1.2,73.6,0.9,2.3,3.2,0.8,0.5,0.3,0.7
53.0,9.724213775,3.074386042,1.174386042,2.474386042,47.10842314,0.0,0.0,0.0,0.8,1.125613958,68.59263251,0.497544169,1.020702296,1.592632507,0.251227915,0.3,0.323158127,0.848772085
70.0,26.8,12.5,5.1,11.1,45.7,0.2,0.7,29.2,2.2,3.0,71.2,2.3,4.2,6.5,1.2,0.8,0.5,2.1
66.0,11.3,5.9,1.8,3.9,45.9,0.0,0.0,0.0,2.3,3.0,77.7,1.0,1.0,2.1,0.7,0.5,0.1,1.2
78.0,17.55375268,6.754583206,2.6,6.631874809,39.77250077,0.486458015,1.668540455,27.13270534,1.013541985,1.25895878,83.56458015,0.377291603,1.609166412,1.986458015,3.3,0.581667177,0.022708397,1.890833588
65.0,23.11901451,7.724131398,2.975868602,7.439671504,40.30347441,0.7,2.136197097,31.68976623,1.072394195,1.396525593,77.92596333,0.736197097,1.320656991,2.056854089,1.2,0.787934301,0.484459894,1.172394195
40.0,8.207441064,3.346279468,1.3,3.007441064,44.4569867,0.0,0.0,0.0,0.719419202,1.06569867,65.10453707,0.526860266,1.026860266,1.526860266,0.226860266,0.2,0.180580798,0.426860266
41.0,10.89379543,3.261380156,1.361380156,3.513105351,37.9517252,0.119309922,0.29654961,32.78828707,0.5,0.7,74.74897101,0.290345039,0.519309922,0.809654961,0.961380156,0.580690078,0.1,0.680690078
72.0,7.3,2.5,0.8,2.0,41.5,0.0,0.1,0.0,0.8,1.1,73.8,0.7,0.6,1.3,0.6,0.3,0.0,0.5
55.0,12.1,3.2,1.4,2.6,53.9,0.0,0.0,0.0,0.4,0.8,54.5,0.9,2.2,3.1,0.4,0.3,0.5,0.6
67.0,16.7,5.0,2.0,4.2,48.4,0.0,0.3,9.1,0.9,1.5,61.4,0.9,1.8,2.7,0.8,1.0,0.3,0.8
53.0,8.303152096,2.506304193,0.93947006,2.342622157,40.87313833,0.0,0.087894012,0.0,0.63947006,1.366834132,43.60895389,0.5,1.212105988,1.724211976,0.312105988,0.375788024,0.387894012,0.587894012
82.0,23.7,8.7,3.5,7.5,46.4,0.1,0.4,20.6,1.7,1.9,87.3,0.5,1.7,2.2,4.2,1.0,0.2,1.7
72.0,17.0,8.7,3.2,6.5,49.7,0.0,0.0,0.0,2.3,3.2,72.2,2.6,2.4,5.0,0.6,0.3,0.2,0.7
59.0,8.2,2.6,0.9,3.1,30.9,0.3,1.1,28.6,0.4,0.6,66.7,0.1,0.5,0.7,1.5,0.2,0.0,0.7
78.0,13.3,3.6,1.6,3.1,51.7,0.0,0.0,0.0,0.4,0.7,60.8,0.8,2.1,2.9,0.8,0.3,1.1,0.8
42.0,14.9,4.1,1.7,5.1,32.9,0.1,0.7,16.7,0.6,0.8,75.0,0.2,1.0,1.2,1.6,0.5,0.2,1.1
74.0,17.3,7.1,2.8,6.2,45.9,0.1,0.3,16.0,1.4,1.7,81.0,0.5,1.0,1.5,1.7,0.6,0.2,1.1
64.0,15.3,3.9,1.6,3.6,43.7,0.1,0.3,40.9,0.7,1.0,64.6,0.5,1.0,1.5,2.4,0.6,0.2,1.6
74.0,20.1,8.9,3.4,7.6,44.1,1.2,3.4,36.9,0.9,1.2,77.0,0.5,2.5,3.0,1.2,0.5,0.1,0.7
75.0,16.88622177,6.327613976,2.468977418,5.482784406,45.18278441,0.072414785,0.272414785,15.53105134,1.34482957,1.64482957,80.50346613,0.472414785,0.94482957,1.417244355,1.920681721,0.6,0.2,1.017244355
49.0,13.1,3.9,1.6,4.2,38.3,0.3,1.3,24.2,0.4,0.5,73.1,0.8,2.1,2.9,0.6,0.3,0.3,0.3
65.0,9.6,5.0,2.0,3.6,54.3,0.0,0.0,0.0,1.1,1.7,64.2,0.7,0.9,1.6,0.5,0.3,0.0,0.8
82.0,24.2,11.7,4.6,9.2,50.1,0.0,0.1,20.0,2.4,4.0,60.4,2.0,4.3,6.3,1.0,0.7,1.5,1.7
48.0,10.3,5.7,2.3,5.4,41.5,0.4,1.5,30.0,0.7,0.8,87.5,0.8,0.9,1.7,0.2,0.2,0.1,0.7
25.0,22.6,6.7,2.6,6.4,41.3,0.5,1.8,28.3,0.9,1.2,76.7,0.2,2.0,2.2,3.0,0.7,0.5,2.2
73.0,29.7,11.6,4.7,9.2,51.1,0.4,1.1,35.9,1.8,2.2,82.6,1.2,2.5,3.7,2.8,0.8,0.3,1.1
32.0,11.5,3.7,1.3,3.2,42.6,0.3,0.8,34.6,0.7,0.9,79.3,0.4,0.6,1.0,1.1,0.5,0.0,0.6
64.0,31.0,14.0,5.3,11.6,46.0,1.4,3.8,37.0,1.9,2.6,72.2,1.2,2.7,3.9,2.0,2.0,0.6,1.2
70.0,20.6,6.4,2.3,4.9,46.1,0.0,0.0,0.0,1.9,2.6,74.0,2.0,2.3,4.2,0.8,0.4,0.3,0.8
33.0,7.8,3.8,1.5,3.1,48.0,0.0,0.3,10.0,0.8,1.0,82.4,0.5,0.6,1.1,0.4,0.4,0.1,0.4
46.0,6.7,2.6,1.1,2.5,43.1,0.2,0.8,27.0,0.2,0.4,52.6,0.4,0.4,0.8,0.5,0.2,0.0,0.3
51.0,24.7,10.2,4.4,9.2,47.1,0.1,0.4,18.2,1.4,1.7,84.7,2.1,4.5,6.5,1.4,0.8,1.0,1.0
65.0,9.9,2.4,1.0,2.4,39.2,0.1,0.5,23.3,0.4,0.5,71.4,0.2,0.6,0.8,2.3,0.3,0.0,1.1
22.0,13.5,3.5,1.2,3.8,31.3,0.1,0.8,11.1,1.0,1.3,82.1,0.3,1.1,1.5,2.1,0.6,0.3,1.3
61.0,14.2,5.4,2.0,4.2,46.5,0.9,1.8,46.4,0.7,0.8,82.4,0.5,1.1,1.6,1.6,0.6,0.1,1.1
43.0,10.3,2.3,1.0,2.7,37.4,0.1,0.2,30.0,0.3,0.5,57.1,0.2,0.9,1.1,1.8,0.4,0.1,0.8
25.0,29.5,12.3,5.2,10.5,49.0,0.2,0.6,25.0,1.8,2.6,69.7,2.0,3.5,5.5,1.7,1.2,0.2,1.9
75.0,17.89824635,6.461821255,2.6,6.261821255,41.73634059,0.169089373,0.821804353,22.60183816,1.054553137,1.385463765,78.80183816,0.85271498,1.990893725,2.843608706,1.503676314,0.785463765,0.169089373,1.301838157
79.0,15.6,7.8,2.5,5.2,48.3,0.0,0.1,18.2,2.7,3.5,78.5,0.3,1.2,1.6,4.3,1.0,0.1,2.0
48.0,11.17282721,4.122117008,1.8,3.8,46.31058504,0.0,0.0,0.0,0.611058504,0.922117008,68.73459591,0.788941496,1.27235374,1.966824489,0.583412244,0.483412244,0.3,0.7
50.0,14.74631049,4.953083716,1.511729071,3.882103497,39.46602437,0.223458142,0.782103497,26.95308372,1.706167432,1.906167432,86.91354645,0.388270929,1.282103497,1.593832568,2.565418579,0.876541858,0.035187213,1.306167432
57.0,11.6,3.6,1.5,3.2,47.3,0.0,0.0,0.0,0.6,0.9,66.7,1.0,2.1,3.1,0.1,0.1,1.1,0.4
24.0,9.3,2.3,0.8,2.4,31.6,0.3,1.0,28.0,0.5,0.6,73.3,0.1,0.5,0.6,1.4,0.4,0.0,0.8
36.0,7.0,1.6,0.7,1.6,43.1,0.0,0.0,0.0,0.3,0.4,69.2,0.7,1.2,1.9,0.2,0.1,0.1,0.3
49.0,13.6,5.2,2.0,4.7,43.9,0.0,0.0,0.0,1.1,1.6,71.4,1.2,2.4,3.6,0.5,0.4,0.3,1.2
36.0,18.95774736,7.291750377,2.884535768,6.139178086,46.55668186,0.084535768,0.384535768,19.80718412,1.407214609,2.245357682,64.86185693,0.739178086,1.655677332,2.394855418,2.421643827,0.769071536,0.046392695,1.484535768
42.0,8.666288666,1.983978617,0.9,2.083978617,42.37016037,0.0,0.0,0.0,0.241989309,0.425967926,50.83978617,0.832042765,1.380106913,2.27016037,0.541989309,0.2,0.216021383,0.4
36.0,4.3,2.0,0.6,1.9,33.8,0.1,0.2,28.6,0.7,0.8,80.0,0.2,0.4,0.6,0.3,0.1,0.0,0.6
53.0,13.7,4.1,1.6,4.0,41.2,0.0,0.1,33.3,0.8,1.2,68.3,0.2,0.9,1.1,2.6,0.5,0.1,1.0
82.0,26.9,9.0,3.8,7.7,49.4,0.0,0.0,0.0,1.4,2.1,64.6,2.8,4.7,7.5,0.9,0.6,1.3,1.4
60.0,13.10738121,4.935187056,1.870374112,4.770374112,39.50930229,0.664812944,1.964812944,33.69625888,0.494438832,0.594438832,81.8573307,0.394438832,0.911122337,1.305561168,1.381496449,0.535187056,0.1,0.735187056
73.0,16.1,5.5,2.4,4.9,48.7,0.0,0.0,0.0,0.7,1.0,66.2,1.7,3.1,4.8,0.5,0.3,0.3,0.7
34.0,13.0,3.5,1.4,3.8,36.4,0.5,1.4,32.7,0.2,0.2,100.0,0.1,0.9,0.9,1.5,0.3,0.1,0.9
33.0,15.42678541,4.975595136,1.837797568,5.202678541,34.86160644,0.264880973,1.562202432,17.75684535,1.035119027,1.202678541,87.68690529,0.167559514,1.435119027,1.535119027,2.897321459,0.464880973,0.064880973,1.337797568
56.0,19.1,5.6,2.2,4.6,47.5,0.0,0.1,0.0,1.3,1.8,71.0,1.3,3.7,4.9,2.1,0.7,1.8,1.9
58.0,22.6,7.2,2.9,6.7,43.7,0.3,1.1,29.0,1.0,1.6,65.6,0.6,2.0,2.6,3.2,0.6,0.3,1.0
52.0,13.3,2.3,0.8,2.1,40.7,0.4,1.1,39.3,0.2,0.2,100.0,0.2,1.3,1.5,0.8,0.3,0.2,0.4
61.0,22.4,9.6,3.6,9.0,40.4,0.2,0.7,26.7,2.1,2.9,74.0,1.0,1.3,2.3,1.9,0.9,0.4,1.9
78.0,15.0,4.7,1.8,3.9,47.2,0.0,0.1,9.1,1.0,1.6,61.9,1.2,1.9,3.1,1.1,1.0,0.8,1.2
82.0,9.5,1.7,0.5,1.6,30.1,0.0,0.2,7.1,0.7,0.9,78.1,0.3,0.8,1.1,2.6,0.3,0.1,1.1
82.0,32.8,21.0,8.7,16.7,52.3,0.0,0.0,25.0,3.5,5.3,66.1,3.6,7.6,11.1,2.0,0.8,2.4,3.6
69.0,19.66325353,6.458133816,2.569578879,6.139157758,41.27710987,0.0,0.212650705,13.07228731,1.318976058,1.918976058,70.51265071,1.087349295,1.2,2.287349295,0.7201817,0.587349295,0.2,0.756928174
79.0,16.1,5.3,1.8,4.1,44.6,0.0,0.1,28.6,1.6,2.5,66.5,1.5,2.5,4.0,0.9,0.6,0.5,1.1
39.0,6.0,3.3,1.3,3.2,41.9,0.1,0.3,36.4,0.5,0.8,67.7,0.4,0.5,0.9,0.7,0.1,0.1,0.8
42.0,13.5,4.9,2.1,5.0,42.1,0.0,0.0,0.0,0.7,1.2,55.8,1.3,2.0,3.3,0.4,0.4,0.5,0.9
54.0,11.81103616,4.174225917,1.515948799,3.258277118,47.04172288,0.0,0.0,0.0,1.115948799,1.605518078,68.33129216,0.979138559,1.579138559,2.595087358,0.26318976,0.23681024,0.4,0.83681024
40.0,11.7,6.5,2.7,5.4,50.9,0.0,0.1,0.0,1.0,1.2,85.1,0.5,0.6,1.2,1.2,0.5,0.0,0.8
74.0,27.7,9.7,3.7,8.1,45.5,0.1,0.3,17.4,2.2,3.2,68.8,2.0,4.2,6.2,1.7,0.8,1.9,1.8
64.0,14.8,3.7,1.5,3.0,49.5,0.0,0.1,0.0,0.7,0.9,75.0,0.3,1.5,1.8,1.8,0.9,0.1,1.4
64.0,23.0,10.7,3.8,8.5,44.1,0.0,0.2,30.0,3.1,4.7,67.1,1.4,2.0,3.4,1.1,0.9,0.2,1.4
66.0,21.4,7.0,2.9,5.1,56.3,0.0,0.0,0.0,1.2,1.9,64.8,2.0,3.3,5.3,0.6,0.7,1.0,0.7
79.0,33.7,14.7,5.9,12.5,47.1,0.3,1.1,27.4,2.7,3.5,76.4,0.7,3.2,3.9,8.7,2.1,0.1,3.3
82.0,21.1,9.0,3.8,8.1,46.7,0.1,0.5,23.1,1.4,1.8,77.2,1.5,2.3,3.8,1.5,0.8,0.5,0.9
43.0,17.7,6.1,2.5,4.3,57.6,0.0,0.0,0.0,1.2,2.1,57.1,1.1,2.0,3.1,0.3,0.4,1.3,1.2
64.0,16.1,7.0,2.8,6.1,46.5,0.3,0.9,30.5,1.0,1.6,65.7,0.4,1.0,1.4,2.3,0.8,0.1,1.4
43.0,8.516937149,3.13467636,1.224193246,2.748386491,44.58709193,0.0,0.0,0.0,0.686289868,1.048386491,64.5661257,0.5,1.151613509,1.613710132,0.237903377,0.237903377,0.137903377,0.437903377
51.0,6.5,1.9,0.8,1.5,55.3,0.0,0.0,0.0,0.3,0.5,46.4,0.7,1.4,2.1,0.1,0.2,0.3,0.6
64.0,12.2,3.6,1.4,3.4,40.0,0.2,0.7,28.6,0.7,0.9,71.2,0.2,1.3,1.4,2.0,0.4,0.0,0.8
68.0,11.1,2.7,1.0,2.7,36.4,0.0,0.3,11.1,0.7,0.9,81.0,0.3,0.8,1.1,1.9,0.2,0.0,1.4
72.0,37.5,19.2,6.3,15.2,41.4,1.3,4.1,31.8,5.4,7.2,74.7,1.3,2.4,3.7,3.9,1.1,1.1,3.5
82.0,25.9,12.4,4.9,10.9,44.8,0.1,0.4,24.1,2.6,3.5,74.2,1.7,2.3,4.0,2.3,1.3,0.1,1.7
78.0,22.3,12.8,5.1,8.3,61.3,0.0,0.0,0.0,2.7,4.2,64.2,1.9,3.9,5.9,1.2,0.5,1.1,2.5
54.0,12.98058036,4.00857515,1.593715898,3.317717635,47.83028584,0.0,0.0,0.0,0.921143353,1.28171503,68.23371156,0.872572545,1.412000868,2.354287575,0.442286707,0.330285838,0.339428323,0.960571677
80.0,15.8,4.3,1.6,3.6,43.3,0.0,0.2,14.3,1.2,1.5,79.2,0.4,0.8,1.2,2.5,0.6,0.2,0.8
80.0,37.0,21.9,8.0,17.6,45.1,1.1,3.4,32.1,5.0,6.2,79.6,2.1,4.3,6.4,2.5,1.4,0.3,3.9
18.0,6.719194941,2.434612996,0.917306498,2.434612996,37.34710523,0.508653249,1.591346751,32.56727545,0.191346751,0.291346751,59.1346751,0.3,0.8,1.091346751,0.08653249,0.125959747,0.117306498,0.325959747
